0.011368246749043465,0.012031832709908485,0.011948943138122559,-0.11737881600856781,-0.06959111243486404,-0.023998070508241653,-0.07249666750431061,-0.08818154782056808,0.1567055583000183,-0.1561168134212494,0.17102228105068207,-0.07414396852254868,-0.20521996915340424,-0.043429743498563766,-0.05930700898170471,0.1827152669429779,-0.14324861764907837,-0.1513935625553131,-0.027687519788742065,0.014074516482651234,0.10014554113149643,0.11471778899431229,-0.05705252289772034,0.05286155268549919,-0.08103668689727783,-0.27128124237060547,-0.12841740250587463,-0.07153691351413727,0.030306890606880188,-0.05056723579764366,-0.017366398125886917,0.08971782773733139,-0.10402386635541916,0.041553884744644165,0.07079032063484192,0.0773734599351883,0.033342041075229645,-0.07318627834320068,0.129251167178154,0.016329793259501457,-0.2721199095249176,0.03610622137784958,0.05032983049750328,0.18672078847885132,0.18501900136470795,0.045012641698122025,-0.02355978824198246,-0.16698993742465973,0.11444918811321259,-0.14025792479515076,0.0005809776484966278,0.15105630457401276,0.06323888897895813,0.09134339541196823,0.015399549156427383,-0.13704465329647064,0.04125591367483139,0.09693161398172379,-0.16281840205192566,0.0005003276746720076,0.09086276590824127,-0.07378353178501129,0.02496233768761158,-0.11028695851564407,0.19189101457595825,-0.0014167529297992587,-0.15778043866157532,-0.1958991438150406,0.13877733051776886,-0.22172830998897552,-0.12770117819309235,0.07820717245340347,-0.16000142693519592,-0.12675048410892487,-0.25730109214782715,-0.020378287881612778,0.33588123321533203,0.1433010846376419,-0.1697760373353958,0.10618522763252258,-0.0008719115285202861,0.027334265410900116,0.12422145903110504,0.13564766943454742,0.012120850384235382,-0.01130579225718975,-0.052667148411273956,-0.0558023676276207,0.24422982335090637,-0.06336705386638641,0.008125647902488708,0.20651988685131073,-0.05805493891239166,0.11918365210294724,-0.003887819591909647,0.012070034630596638,-0.03319215402007103,0.034150201827287674,-0.06579932570457458,0.02202528342604637,-0.02170252986252308,-0.03382495418190956,0.011627755127847195,0.14366775751113892,-0.09320768713951111,0.17177651822566986,-0.02026068978011608,0.05485355108976364,0.031993791460990906,0.08629604429006577,-0.08952035754919052,-0.06346719712018967,0.1600947231054306,-0.2010210156440735,0.21063178777694702,0.1263490468263626,0.09463242441415787,0.0666196197271347,0.11008504778146744,0.17203134298324585,-0.06044664606451988,-0.04909515008330345,-0.2454824447631836,-0.04147464409470558,0.09438180178403854,-0.06024198234081268,0.07957234978675842,-0.001050414051860571
0.011690955609083176,0.04006876051425934,0.007666220888495445,-0.06395185738801956,-0.072543203830719,-0.007260232698172331,-0.070612832903862,-0.0828147679567337,0.1102038249373436,-0.11715863645076752,0.17961055040359497,-0.06019297242164612,-0.23499909043312073,-0.07649867981672287,-0.06224020570516586,0.18189355731010437,-0.15008877217769623,-0.16967234015464783,-0.0009801983833312988,-0.00532897561788559,0.08754819631576538,0.11059332638978958,-0.056714341044425964,0.016213856637477875,-0.07832155376672745,-0.26559504866600037,-0.07862889021635056,-0.0885964035987854,-0.01256241463124752,-0.064824678003788,-0.027529947459697723,0.05262289568781853,-0.1342090666294098,0.017798641696572304,0.09799909591674805,0.07730470597743988,-0.009655730798840523,-0.05898136645555496,0.15074630081653595,0.003490782342851162,-0.25426092743873596,0.04765363037586212,0.05468888580799103,0.20059755444526672,0.17057065665721893,0.029113927856087685,-0.03472136706113815,-0.1848658323287964,0.11196961253881454,-0.13042232394218445,-0.0008056499063968658,0.1707894206047058,0.07807281613349915,0.0759865790605545,-0.009064999409019947,-0.14216426014900208,0.03514186292886734,0.08021187037229538,-0.15724630653858185,-0.017122548073530197,0.08663591742515564,-0.08184075355529785,0.01358123030513525,-0.10758878290653229,0.1537381112575531,-0.047902911901474,-0.1241367980837822,-0.21759545803070068,0.11078451573848724,-0.21976599097251892,-0.1428450047969818,0.09684748947620392,-0.121414914727211,-0.18329070508480072,-0.25423040986061096,-0.014855988323688507,0.32704097032546997,0.162957563996315,-0.19432544708251953,0.11988961696624756,0.023120511323213577,-0.0003864630125463009,0.14633575081825256,0.1415957361459732,0.028305597603321075,0.04834366962313652,-0.08099761605262756,-0.049670811742544174,0.24468037486076355,-0.07674376666545868,-0.02358384057879448,0.18189683556556702,-0.05103733018040657,0.1284116953611374,0.04268943890929222,-0.01075616106390953,-0.02381998486816883,0.04625191166996956,-0.11963726580142975,-0.023131312802433968,-0.029000215232372284,-0.04349444434046745,0.00015779584646224976,0.11580865830183029,-0.08784978836774826,0.16595974564552307,-0.017786076292395592,0.03459074720740318,-0.021226247772574425,0.032554496079683304,-0.08208158612251282,-0.02737150341272354,0.1650722622871399,-0.20857463777065277,0.225399911403656,0.1315479874610901,0.10310457646846771,0.09431782364845276,0.14285334944725037,0.11484581232070923,-0.05948900058865547,-0.07321038842201233,-0.2699860632419586,-0.05908970162272453,0.08861839771270752,-0.03785752132534981,0.1343977004289627,-0.01497209444642067
-0.003904575016349554,0.0668359324336052,-0.004744191188365221,-0.09623442590236664,-0.0705118179321289,-0.014917366206645966,-0.10381332784891129,-0.11565899103879929,0.13683466613292694,-0.11409216374158859,0.15931032598018646,-0.10154185444116592,-0.2598622143268585,-0.08279408514499664,-0.10163415968418121,0.22777965664863586,-0.17891933023929596,-0.176713764667511,-0.00867411494255066,0.007271380163729191,0.08461226522922516,0.10323404520750046,-0.04318900406360626,0.05340838059782982,-0.06890925019979477,-0.30524513125419617,-0.10317322611808777,-0.06193368136882782,-0.02875528857111931,-0.061400752514600754,-0.034863200038671494,0.09188083559274673,-0.12132632732391357,0.002020442858338356,0.10524432361125946,0.09676770865917206,0.02936570718884468,-0.07866540551185608,0.12910960614681244,-0.006900164298713207,-0.26473426818847656,0.05996252968907356,0.08533833920955658,0.23267003893852234,0.18672972917556763,0.02843458577990532,-0.028057966381311417,-0.19265814125537872,0.11496830731630325,-0.13559864461421967,-0.02098051831126213,0.1715884804725647,0.043878912925720215,0.06956910341978073,-0.0019547874107956886,-0.13466501235961914,0.04599785804748535,0.10198569297790527,-0.15889252722263336,-0.04320317506790161,0.09562961012125015,-0.09758706390857697,0.01243675034493208,-0.11696944385766983,0.18019603192806244,-0.009215305559337139,-0.1332673877477646,-0.21961168944835663,0.12631703913211823,-0.20336928963661194,-0.11442580819129944,0.06850340217351913,-0.15164579451084137,-0.1540336161851883,-0.2734631597995758,-0.033929891884326935,0.34471940994262695,0.14092767238616943,-0.1805581897497177,0.14687782526016235,0.03465399518609047,0.018808040767908096,0.1381104588508606,0.1687527894973755,0.022012677043676376,0.04249047487974167,-0.07029543817043304,-0.020289991050958633,0.24313783645629883,-0.06859536468982697,-0.011130121536552906,0.192222461104393,-0.04270029440522194,0.11889969557523727,0.05030234530568123,0.001289877574890852,-0.02855611965060234,0.042378511279821396,-0.13105885684490204,0.0066902004182338715,-0.018905196338891983,-0.015966691076755524,0.00863182358443737,0.11528175324201584,-0.07233045995235443,0.14548449218273163,0.0015490492805838585,0.04431820660829544,-0.008221006020903587,0.031563885509967804,-0.05428125709295273,-0.03751833364367485,0.16870467364788055,-0.21125242114067078,0.21700707077980042,0.12297067046165466,0.10736460983753204,0.08578969538211823,0.1149590015411377,0.13102856278419495,-0.05159597098827362,-0.06731543689966202,-0.23956114053726196,-0.04362659901380539,0.10983580350875854,-0.05520496517419815,0.13353632390499115,-0.01569213718175888
0.01754692569375038,0.05065826326608658,-0.010221503674983978,-0.08068618178367615,-0.06329111754894257,-0.015681520104408264,-0.09996853768825531,-0.07619352638721466,0.15167953073978424,-0.12414796650409698,0.16305457055568695,-0.06677599996328354,-0.2464330792427063,-0.051873452961444855,-0.06977599859237671,0.19009992480278015,-0.1592690646648407,-0.15847231447696686,0.007605968043208122,-0.0024380553513765335,0.08323037624359131,0.0847683697938919,-0.06480138748884201,0.05167577043175697,-0.07277340441942215,-0.284132719039917,-0.09526260942220688,-0.07539805769920349,0.009316541254520416,-0.07421482354402542,-0.009554021991789341,0.06792830675840378,-0.12162594497203827,0.01983196660876274,0.0719584971666336,0.06050221621990204,0.011032622307538986,-0.05522233992815018,0.16719035804271698,0.015319658443331718,-0.26681551337242126,0.038219716399908066,0.03474165499210358,0.21257545053958893,0.18706482648849487,0.03289570286870003,-0.01656920462846756,-0.16368284821510315,0.12594804167747498,-0.13501910865306854,-0.004287969321012497,0.18622103333473206,0.06614649295806885,0.07736969739198685,0.0010429248213768005,-0.13438333570957184,0.022512096911668777,0.0926220491528511,-0.1540672481060028,-0.010051746852695942,0.0923864096403122,-0.06156820058822632,0.033523596823215485,-0.0977817103266716,0.18230532109737396,-0.03908402845263481,-0.14160911738872528,-0.20926326513290405,0.14083419740200043,-0.22053515911102295,-0.12322607636451721,0.09172552824020386,-0.13216999173164368,-0.16151288151741028,-0.26564693450927734,-0.010134737938642502,0.32951343059539795,0.14600226283073425,-0.16427648067474365,0.1337292492389679,0.011316703632473946,-0.015594448894262314,0.1263200342655182,0.14460554718971252,0.025164466351270676,0.021130375564098358,-0.048580314964056015,-0.049248889088630676,0.2516305446624756,-0.046070609241724014,-0.01722455583512783,0.1883493810892105,-0.057219550013542175,0.12836821377277374,0.02303927019238472,0.014984243549406528,-0.031937383115291595,0.03494541719555855,-0.0947885811328888,0.003054958302527666,-0.02673921547830105,-0.033182643353939056,0.009705422446131706,0.12724189460277557,-0.08927498012781143,0.17826814949512482,-0.01128203421831131,0.0631413608789444,-0.006501156836748123,0.09065601974725723,-0.09549131989479065,-0.04340226948261261,0.1778739094734192,-0.21389588713645935,0.23192448914051056,0.11631615459918976,0.10373961180448532,0.059304989874362946,0.12122549116611481,0.12667571008205414,-0.048863112926483154,-0.06818781048059464,-0.2515793442726135,-0.06073556840419769,0.07509086281061172,-0.05619436502456665,0.11522798985242844,-0.004421321675181389
9.106774814426899e-05,0.019291415810585022,0.0016565611585974693,-0.07161527872085571,-0.06006164103746414,-0.01422810647636652,-0.09085853397846222,-0.08578623831272125,0.1089545488357544,-0.12355253100395203,0.1679699867963791,-0.05371687933802605,-0.22753570973873138,-0.06288602203130722,-0.07156111299991608,0.17375877499580383,-0.14680986106395721,-0.1400699019432068,0.012031939812004566,-0.0034538120962679386,0.08016511797904968,0.10828744620084763,-0.046518437564373016,0.035040609538555145,-0.08132921904325485,-0.2754196226596832,-0.09489888697862625,-0.09172015637159348,-0.020350545644760132,-0.0595201700925827,-0.04182722792029381,0.048935551196336746,-0.12342546135187149,0.027206076309084892,0.08277023583650589,0.056495558470487595,-0.007494605146348476,-0.047707557678222656,0.16800446808338165,0.029911894351243973,-0.25100234150886536,0.050580985844135284,0.025949882343411446,0.22093835473060608,0.1875772476196289,0.03870179131627083,-0.022741803899407387,-0.16746677458286285,0.12825605273246765,-0.14372673630714417,0.016926264390349388,0.16746483743190765,0.07286611944437027,0.06677860021591187,-0.02404535934329033,-0.12402811646461487,0.022303525358438492,0.06451740860939026,-0.14557504653930664,0.008676819503307343,0.08867764472961426,-0.0802743136882782,0.02718508243560791,-0.09069247543811798,0.16656865179538727,-0.030406702309846878,-0.14567281305789948,-0.20048806071281433,0.11553044617176056,-0.22869549691677094,-0.13332784175872803,0.07788003981113434,-0.13371942937374115,-0.18542024493217468,-0.2639586329460144,-0.0057556405663490295,0.3379824161529541,0.16047842800617218,-0.18776348233222961,0.10394807159900665,0.0038844658993184566,-0.009768256917595863,0.15226708352565765,0.1618095189332962,0.030887369066476822,0.03482332080602646,-0.05270678550004959,-0.04202188551425934,0.26359695196151733,-0.0705772116780281,-0.0429496243596077,0.20265966653823853,-0.04860447347164154,0.1452091783285141,0.03382940962910652,0.014736590906977654,-0.018640028312802315,0.03747932240366936,-0.09107688814401627,0.012025805190205574,-0.022558311000466347,-0.041110001504421234,0.015665540471673012,0.13389265537261963,-0.09660398960113525,0.20040681958198547,-0.022323831915855408,0.04875379428267479,-0.0017795944586396217,0.056041546165943146,-0.0991073027253151,-0.03799472749233246,0.1613609939813614,-0.19836272299289703,0.22637957334518433,0.1337808519601822,0.12194040417671204,0.08488725125789642,0.1264936327934265,0.10509273409843445,-0.047487907111644745,-0.05403149873018265,-0.26510298252105713,-0.06036944314837456,0.08317890018224716,-0.035748209804296494,0.133433535695076,-0.002924556378275156
0.002245472278445959,0.04808425530791283,0.00822953600436449,-0.07375533878803253,-0.06580057740211487,-0.02332436665892601,-0.10233817994594574,-0.11861225962638855,0.13746333122253418,-0.12943848967552185,0.19381587207317352,-0.0704791247844696,-0.20934417843818665,-0.049278248101472855,-0.053146444261074066,0.19488172233104706,-0.13947395980358124,-0.16433383524417877,-0.012499642558395863,0.0025079678744077682,0.10030173510313034,0.08312215656042099,-0.04279224947094917,0.03237069398164749,-0.09365967661142349,-0.2722334563732147,-0.1414746344089508,-0.06537200510501862,0.020751893520355225,-0.038100726902484894,-0.028098315000534058,0.04786805808544159,-0.15369464457035065,-0.00467078760266304,0.07906236499547958,0.047498442232608795,0.007426731288433075,-0.0501113161444664,0.15702615678310394,-0.008181897923350334,-0.25265154242515564,0.061511311680078506,0.06854578107595444,0.19005820155143738,0.18935807049274445,0.07829584926366806,-0.005799705162644386,-0.17592832446098328,0.0898570567369461,-0.14514127373695374,0.02942649833858013,0.18498800694942474,0.058055028319358826,0.09928659349679947,0.0061271716840565205,-0.10956355184316635,0.04325532913208008,0.11244823783636093,-0.15980267524719238,0.017291568219661713,0.1233065202832222,-0.05957980826497078,0.01575104147195816,-0.10391629487276077,0.2066831737756729,-0.004017101600766182,-0.15329934656620026,-0.18798045814037323,0.11574318259954453,-0.20181900262832642,-0.13658161461353302,0.061976466327905655,-0.1499694287776947,-0.16277995705604553,-0.31126242876052856,-0.005438486114144325,0.35057610273361206,0.13344232738018036,-0.17631928622722626,0.13935373723506927,0.022680990397930145,0.022083062678575516,0.1292291283607483,0.12684078514575958,0.01110786572098732,-0.005245921202003956,-0.0506562776863575,-0.042298849672079086,0.2477591633796692,-0.05465012788772583,0.008389351889491081,0.21097661554813385,-0.06760123372077942,0.09979618340730667,0.020688168704509735,0.08364064991474152,-0.027171136811375618,0.0015003331936895847,-0.066327765583992,0.016432244330644608,0.0026343101635575294,-0.02516915276646614,0.008682629093527794,0.14404644072055817,-0.10842815041542053,0.17908301949501038,-0.047419093549251556,0.06594068557024002,0.006323116831481457,0.06425836682319641,-0.06969776004552841,-0.048814307898283005,0.14581738412380219,-0.21776345372200012,0.2240079790353775,0.12463610619306564,0.03290865942835808,0.0657530128955841,0.10967730730772018,0.16946882009506226,-0.07471603155136108,-0.036775484681129456,-0.2566714286804199,-0.08281498402357101,0.07926063984632492,-0.04686680808663368,0.11437808722257614,0.021829575300216675
-0.0029093895573168993,0.02595159411430359,0.018900159746408463,-0.08194054663181305,-0.07408826798200607,-0.0032480470836162567,-0.07648107409477234,-0.11715417355298996,0.13096363842487335,-0.13298693299293518,0.15604111552238464,-0.0715542733669281,-0.22027352452278137,-0.06884914636611938,-0.07014822214841843,0.16223932802677155,-0.1238936111330986,-0.17197491228580475,-0.013817741535604,0.005037322640419006,0.0879792720079422,0.07003915309906006,-0.04933029040694237,0.02525443769991398,-0.06726811826229095,-0.28755441308021545,-0.11607733368873596,-0.06294037401676178,0.019846102222800255,-0.040921155363321304,-0.030671603977680206,0.0641823261976242,-0.1468701809644699,0.014628063887357712,0.060113850980997086,0.06668567657470703,0.020380932837724686,-0.04750986769795418,0.16187098622322083,-0.0025550206191837788,-0.24834871292114258,0.03588501736521721,0.05196497589349747,0.1858818680047989,0.1922370195388794,0.04143046215176582,-0.013222692534327507,-0.16270390152931213,0.11090350151062012,-0.11521866172552109,0.015414038673043251,0.19427651166915894,0.047998618334531784,0.08423147350549698,0.0073671420104801655,-0.12713724374771118,0.028347503393888474,0.0967133417725563,-0.12834502756595612,0.02947618067264557,0.10002551972866058,-0.07694235444068909,-0.005563015583902597,-0.10545197129249573,0.18587416410446167,-0.02347029559314251,-0.14192450046539307,-0.21730053424835205,0.12811046838760376,-0.20697608590126038,-0.12232606112957001,0.05703137814998627,-0.1642359346151352,-0.13671763241291046,-0.27577781677246094,0.003977900370955467,0.3540399670600891,0.13687777519226074,-0.18840628862380981,0.13223887979984283,-0.0017995878588408232,0.013142706826329231,0.1473236083984375,0.14645470678806305,0.015492672100663185,0.027342841029167175,-0.05304144695401192,-0.05182435363531113,0.2253469079732895,-0.03575953096151352,-0.01599431410431862,0.19766253232955933,-0.06922149658203125,0.11647894233465195,0.03137926384806633,0.03126814588904381,-0.028046654537320137,0.02477572299540043,-0.09285175055265427,0.0005466039292514324,0.01008148118853569,-0.05592682957649231,0.022410672158002853,0.13430994749069214,-0.08970317244529724,0.16079731285572052,-0.03222724050283432,0.09165184944868088,0.02267841249704361,0.059160709381103516,-0.09454376995563507,-0.04854879528284073,0.16193528473377228,-0.20970942080020905,0.22484517097473145,0.11848016828298569,0.0705028772354126,0.06384873390197754,0.14353124797344208,0.16602395474910736,-0.045153915882110596,-0.02354857511818409,-0.23531515896320343,-0.055228617042303085,0.07051784545183182,-0.036381565034389496,0.10804902762174606,0.015786586329340935
